user_id,rec_date,market_regime_at_rec,treatment,propensity,outcome_30d_return_pct,true_ite
288,2024-06-08,bear,0,0.1456,0.912,-1.505
289,2025-04-18,bear,0,0.0603,1.004,-2.212
290,2024-07-08,bear,0,0.097,-0.577,-2.458
291,2025-04-27,bull,0,0.2599,1.492,1.34
292,2024-11-28,bear,1,0.1776,1.751,-1.628
293,2024-08-01,bear,0,0.05,-0.073,-2.49
294,2025-11-29,bull,0,0.7347,-0.366,2.37
295,2024-03-06,bull,1,0.7087,2.662,3.093
296,2026-02-27,volatile,0,0.2754,0.745,-0.325
297,2024-06-14,bear,0,0.2265,-0.158,-1.468
298,2025-06-17,bull,0,0.419,-2.1,2.192
299,2026-06-08,bull,1,0.6437,0.159,1.854
300,2024-05-09,bear,1,0.2212,0.455,-1.724
301,2026-04-13,volatile,1,0.125,1.532,-0.903
302,2024-10-21,volatile,0,0.0721,2.747,-1.636
303,2025-11-03,bear,0,0.1579,0.987,-1.906
304,2026-02-12,volatile,0,0.1183,-1.02,-1.491
305,2024-08-20,bull,1,0.4445,3.193,3.215
306,2024-11-28,bear,0,0.2665,-1.518,-1.38
307,2026-02-15,volatile,0,0.1516,-1.714,-0.394
308,2024-04-30,bull,1,0.4722,4.112,3.039
309,2024-05-05,bull,1,0.4799,3.956,2.543
310,2024-10-20,volatile,0,0.308,3.671,0.889
311,2025-07-07,volatile,0,0.0891,0.354,-1.156
312,2025-12-30,bear,0,0.05,-1.451,-2.107
313,2025-06-02,bull,1,0.5591,3.281,2.809
314,2025-04-03,volatile,0,0.1976,0.13,-0.771
315,2026-02-24,volatile,1,0.3122,-0.06,-0.011
316,2024-06-29,bear,0,0.1156,1.059,-2.42
317,2026-03-22,bear,1,0.4047,-1.298,-0.271
318,2024-10-29,volatile,1,0.5076,1.954,0.973
319,2024-09-27,bull,0,0.7051,1.597,2.576
320,2026-05-06,volatile,0,0.3756,2.751,0.124
321,2025-08-13,bull,1,0.6034,3.919,2.744
322,2025-02-09,bear,0,0.0805,2.031,-2.307
323,2024-11-13,bear,0,0.0894,-0.21,-2.391
324,2025-02-17,bear,0,0.1837,0.259,-0.579
325,2025-12-17,bear,0,0.1004,2.633,-1.547
326,2024-06-13,bear,0,0.1264,-1.507,-2.019
327,2024-07-01,bear,0,0.0741,-0.026,-1.613
328,2024-10-22,volatile,0,0.0504,2.044,-2.038
329,2025-03-25,volatile,0,0.1718,0.237,-0.739
330,2026-01-06,bear,0,0.1091,0.087,-2.469
331,2024-08-02,bear,0,0.2003,0.272,-1.049
332,2025-12-13,bear,0,0.2541,0.866,-1.657
333,2026-03-28,volatile,0,0.2301,2.259,-0.429
334,2025-02-12,bear,0,0.1022,2.014,-1.689
335,2026-05-13,volatile,0,0.1215,0.436,-1.185
336,2026-03-16,bear,0,0.1393,2.268,-1.851
337,2025-12-22,bear,0,0.137,1.168,-1.409
338,2024-12-26,volatile,0,0.1885,1.987,0.661
339,2024-10-19,volatile,1,0.4908,0.365,1.12
340,2026-02-18,volatile,0,0.1869,3.012,-1.414
341,2025-02-17,bear,0,0.0645,0.88,-2.267
342,2024-02-29,bull,0,0.5655,-3.607,2.571
343,2025-10-14,volatile,0,0.2176,3.091,-0.405
344,2024-11-28,bear,0,0.0668,0.587,-1.718
345,2026-04-21,volatile,0,0.1444,-0.05,-0.063
346,2026-02-10,volatile,0,0.2618,-0.224,0.381
347,2024-05-02,bull,0,0.3711,1.139,1.541
348,2026-03-22,bear,0,0.0863,-0.848,-3.002
349,2026-05-03,bear,0,0.1434,-0.375,-2.689
350,2025-11-17,bull,0,0.3871,-0.282,2.503
351,2024-09-27,bull,0,0.3279,0.026,1.883
352,2025-09-03,bull,0,0.4538,-0.188,3.132
353,2026-02-21,volatile,0,0.1484,1.839,-0.459
354,2026-01-07,bear,0,0.0777,0.916,-2.578
355,2025-02-08,bear,0,0.1833,1.254,-1.83
356,2025-10-06,bull,0,0.3655,1.498,2.824
357,2024-12-31,volatile,0,0.3207,0.546,0.128
358,2024-09-08,bull,0,0.4001,-0.96,1.928
359,2025-09-06,bull,0,0.5316,3.298,2.507
360,2025-03-11,bear,0,0.1465,1.926,-2.629
361,2024-08-14,volatile,0,0.2346,2.998,-0.628
362,2025-08-26,bull,1,0.6611,5.134,2.922
363,2024-11-06,volatile,0,0.1466,-0.158,-1.012
364,2025-06-24,bull,1,0.62,-0.231,2.654
365,2024-12-10,bear,1,0.0906,-4.045,-2.703
366,2026-03-08,volatile,0,0.3236,1.606,-0.265
367,2026-02-06,volatile,0,0.1644,0.364,-1.162
368,2025-03-17,bear,0,0.2025,0.043,-1.635
369,2025-10-08,volatile,0,0.1443,-3.159,-0.738
370,2024-07-04,bear,0,0.2014,0.72,-0.924
371,2026-06-13,bull,1,0.4845,0.723,1.87
372,2024-08-05,bear,0,0.0896,-0.65,-2.542
373,2026-02-20,volatile,0,0.1885,1.801,-0.294
374,2026-02-02,volatile,0,0.163,-1.114,-1.137
375,2024-07-05,bear,0,0.075,-0.962,-2.705
376,2024-02-09,bull,0,0.5758,0.928,3.082
377,2025-10-31,bull,0,0.4244,1.899,2.64
378,2026-02-22,volatile,1,0.2718,-0.859,-0.785
379,2025-10-13,volatile,0,0.2533,2.737,-0.749
380,2024-03-21,bull,1,0.6453,0.442,1.833
381,2025-08-13,bull,1,0.8647,2.315,3.742
382,2025-01-05,bull,0,0.3005,-1.794,2.041
383,2026-04-04,bear,0,0.05,-2.018,-2.345
384,2025-12-25,bear,0,0.0698,1.154,-1.245
385,2025-12-24,bear,0,0.1608,-0.9,-2.308
386,2025-01-19,volatile,0,0.5482,-1.331,1.104
387,2024-11-06,volatile,0,0.1603,1.088,-1.598
388,2026-01-13,bear,1,0.1062,1.0,-0.911
389,2024-05-11,bear,1,0.1946,0.535,-1.742
390,2024-04-28,bull,1,0.5082,4.201,2.349
391,2024-03-26,bull,0,0.496,-0.863,2.178
392,2025-04-19,bear,1,0.2014,-0.134,-1.213
393,2024-04-07,bull,1,0.6867,4.122,2.731
394,2025-06-19,bull,1,0.3417,0.754,1.016
395,2024-06-25,bear,0,0.1103,0.716,-2.788
396,2026-03-13,volatile,0,0.0961,-1.524,-1.916
397,2025-02-09,bear,0,0.1124,-0.295,-2.255
398,2024-04-22,bull,0,0.6266,1.123,2.364
399,2025-09-24,bull,0,0.615,2.836,2.087
400,2024-11-20,bear,0,0.0595,2.147,-2.825
401,2024-09-15,bull,0,0.4335,1.463,1.766
402,2025-08-25,bull,1,0.6562,3.448,2.788
403,2026-05-08,volatile,0,0.0909,0.4,-0.967
404,2026-05-29,bull,1,0.6924,1.118,2.689
405,2025-02-12,bear,0,0.1381,-0.606,-1.704
406,2026-02-04,volatile,0,0.5939,-0.396,0.363
407,2024-08-01,bear,0,0.1296,1.445,-2.061
408,2026-02-03,volatile,0,0.2403,2.103,0.386
409,2026-04-26,volatile,0,0.1251,1.592,-0.829
410,2025-04-24,bull,0,0.4316,2.199,1.422
411,2025-04-29,bull,1,0.4925,2.515,1.853
412,2025-06-04,bull,0,0.2708,-1.045,1.733
413,2024-04-05,bull,1,0.5264,3.141,2.626
414,2026-02-13,volatile,1,0.1677,-1.322,-0.727
415,2025-11-01,bear,0,0.0841,1.382,-3.252
416,2026-02-23,volatile,1,0.2296,0.267,0.045
417,2024-05-11,bear,0,0.2261,0.387,-2.17
418,2025-12-26,bear,0,0.0589,1.46,-2.993
419,2024-12-11,bear,0,0.2358,-0.437,-1.042
420,2026-01-10,bear,0,0.0761,1.95,-2.441
421,2026-06-10,bull,1,0.7005,1.825,3.146
422,2026-03-03,volatile,0,0.1566,0.963,-0.825
423,2026-04-03,bear,0,0.065,0.394,-2.509
424,2024-05-10,bear,0,0.1034,1.857,-1.984
425,2024-11-12,volatile,1,0.4289,-1.593,-0.169
426,2024-10-12,bear,0,0.1039,-1.631,-1.826
427,2025-04-21,bear,1,0.1237,-0.424,-2.129
428,2026-05-26,volatile,0,0.2476,0.038,0.412
429,2025-09-17,bear,0,0.132,0.525,-1.237
430,2025-05-18,volatile,0,0.4179,-0.395,-0.288
431,2025-12-29,bear,0,0.099,1.944,-1.624
432,2024-07-03,bear,0,0.05,0.878,-3.117
433,2025-08-26,bull,1,0.5966,4.618,3.607
434,2025-04-12,bear,0,0.0982,-1.16,-2.108
435,2024-07-26,bear,0,0.1025,1.299,-1.639
436,2025-08-13,bull,1,0.7671,3.111,3.88
437,2026-01-29,volatile,0,0.1332,-0.559,-1.896
438,2026-01-18,volatile,1,0.3762,-0.378,0.93
439,2026-01-31,volatile,0,0.1659,0.352,-0.585
440,2026-01-04,bear,0,0.1891,2.205,-1.99
441,2025-03-13,bear,0,0.0994,0.886,-2.083
442,2024-03-15,bull,0,0.288,-0.238,1.208
443,2026-05-17,volatile,0,0.336,0.727,-0.439
444,2025-02-28,bear,0,0.1574,0.777,-2.072
445,2025-08-02,bull,0,0.7421,0.756,2.973
446,2024-02-19,bull,1,0.6336,3.612,2.781
447,2026-03-11,volatile,0,0.1142,-1.206,-1.704
448,2026-03-11,volatile,0,0.1249,0.578,-1.538
449,2026-04-14,volatile,0,0.4967,-1.85,0.892
450,2024-07-01,bear,0,0.0671,1.332,-3.082
451,2026-01-31,volatile,0,0.3659,-0.923,0.118
452,2025-07-26,bear,0,0.05,2.261,-2.699
453,2024-06-07,bear,0,0.1428,-3.098,-1.884
454,2025-06-09,bull,1,0.6748,6.178,3.012
455,2025-03-20,bear,0,0.1345,-1.956,-2.319
456,2025-07-27,bull,1,0.7254,2.402,3.452
457,2024-04-14,bull,1,0.625,3.372,2.324
458,2025-06-03,bull,1,0.5087,4.776,3.216
459,2025-09-10,bear,0,0.0672,0.135,-2.359
460,2025-10-12,volatile,1,0.1329,1.996,0.016
461,2025-11-28,bull,1,0.7486,2.982,3.426
462,2025-07-27,bull,0,0.4708,-0.025,2.579
463,2025-09-30,bull,1,0.688,3.68,3.368
464,2024-04-20,bull,0,0.5192,-0.278,2.456
465,2025-12-23,bear,0,0.1615,-2.242,-1.137
466,2024-12-15,bear,1,0.0855,-0.808,-1.403
467,2025-05-20,volatile,0,0.3013,0.304,-1.083
468,2025-05-19,volatile,0,0.2358,2.215,-0.511
469,2026-05-26,volatile,0,0.1451,-1.359,0.347
470,2024-11-09,volatile,0,0.1218,-0.464,-1.307
471,2024-12-30,volatile,0,0.2458,2.425,-0.026
472,2025-11-20,bull,0,0.551,1.045,2.69
473,2025-08-03,bull,0,0.6965,1.409,2.451
474,2024-11-02,volatile,0,0.2038,1.247,-0.474
475,2024-11-25,bear,0,0.2246,1.267,-2.213
476,2026-01-18,volatile,0,0.1516,3.271,-0.582
477,2026-01-25,volatile,0,0.2546,0.728,-0.315
478,2024-06-07,bear,0,0.122,-0.992,-1.587
479,2025-01-12,volatile,1,0.6415,2.938,1.171
480,2025-11-28,bull,1,0.4909,1.415,1.815
481,2024-05-14,bear,0,0.0882,0.365,-2.187
482,2024-07-09,bear,0,0.0941,1.084,-1.748
483,2024-06-18,bear,0,0.162,-0.437,-1.061
484,2025-05-03,bull,0,0.385,-0.316,1.665
485,2025-02-26,bear,0,0.1992,1.346,-2.302
486,2024-11-05,volatile,0,0.3066,-0.223,-0.182
487,2024-05-29,bear,1,0.1424,0.542,-1.536
488,2025-08-06,bull,1,0.8413,2.187,2.951
489,2025-12-31,bear,1,0.2011,-1.638,-0.849
490,2024-08-04,bear,0,0.0731,3.401,-2.486
491,2025-08-31,bull,1,0.5416,0.832,2.517
492,2025-12-21,bear,0,0.05,0.36,-3.074
493,2025-05-28,volatile,0,0.2759,3.369,0.038
494,2025-06-12,bull,1,0.4694,2.23,1.763
495,2024-06-25,bear,0,0.1491,2.584,-2.033
